item-db-1   | 2026-09-07T15:20:40.448+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=b9095f390e9a
item-db-1   | 2026-09-07T15:20:40.469+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db-1   | 2026-09-07T15:20:40.469+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db-1   | 2026-09-07T15:20:40.469+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db-1   | 2026-09-07T15:20:40.469+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db-1   | 2026-09-07T15:20:40.469+0000 I CONTROL  [initandlisten] modules: none
item-db-1   | 2026-09-07T15:20:40.469+0000 I CONTROL  [initandlisten] build environment:
item-db-1   | 2026-09-07T15:20:40.469+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db-1   | 2026-09-07T15:20:40.469+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db-1   | 2026-09-07T15:20:40.469+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db-1   | 2026-09-07T15:20:40.469+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db-1   | 2026-09-07T15:20:40.514+0000 I STORAGE  [initandlisten] 
item-db-1   | 2026-09-07T15:20:40.514+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db-1   | 2026-09-07T15:20:40.514+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db-1   | 2026-09-07T15:20:40.515+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=1377M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db-1   | 2026-09-07T15:20:41.017+0000 I STORAGE  [initandlisten] WiredTiger message [1788794441:17791][1:0x7849580dda40], txn-recover: Set global recovery timestamp: 0
item-db-1   | 2026-09-07T15:20:41.143+0000 I CONTROL  [initandlisten] 
item-db-1   | 2026-09-07T15:20:41.143+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-app-1  | 
item-db-1   | 2026-09-07T15:20:41.143+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db-1   | 2026-09-07T15:20:41.143+0000 I CONTROL  [initandlisten] 
item-db-1   | 2026-09-07T15:20:41.144+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 54e3ba4a-a70a-49e0-abc8-f8bdc6a415ad
item-db-1   | 2026-09-07T15:20:41.194+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
item-db-1   | 2026-09-07T15:20:41.195+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 28d91843-d475-49b8-9301-972686582d94
item-db-1   | 2026-09-07T15:20:41.252+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db-1   | 2026-09-07T15:20:41.254+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db-1   | 2026-09-07T15:20:41.254+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 6005aa47-9fef-44a1-a83e-f7fc50865fd7
item-db-1   | 2026-09-07T15:20:41.254+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db-1   | 2026-09-07T15:20:41.255+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db-1   | 2026-09-07T15:20:41.343+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
item-db-1   | 2026-09-07T15:20:41.343+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
item-db-1   | 2026-09-07T15:20:41.349+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
item-db-1   | 2026-09-07T15:20:43.044+0000 I NETWORK  [listener] connection accepted from 172.18.0.3:57286 #1 (1 connection now open)
item-db-1   | 2026-09-07T15:20:43.048+0000 I NETWORK  [conn1] received client metadata from 172.18.0.3:57286 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "6.18.33.2-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-db-1   | 2026-09-07T15:21:41.273+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: ee1c376c-f5ee-41ae-9d50-a40ee6e0ff11
item-app-1  | > docker-software-delivery@1.0.0 start /app
item-app-1  | > node ./bin/www
item-app-1  | 
item-app-1  | NODE_ENV: production
item-app-1  | Connected to database
item-app-1  | [0mGET / [32m200 [0m360.223 ms - 785[0m
item-app-1  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m29.610 ms - 186999[0m
item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m39.149 ms - 519[0m
item-app-1  | [0mGET /api [32m200 [0m6.768 ms - 2[0m
item-app-1  | [0mPOST /api [32m201 [0m34.982 ms - 52[0m
item-app-1  | [0mPOST /api [32m201 [0m3.875 ms - 51[0m
